"0","st_crs(Nara_sfobj) # WGS 84（世界測地系）のデータ"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","JGD2011"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""JGD2011"",
    DATUM[""Japanese Geodetic Datum 2011"",
        ELLIPSOID[""GRS 1980"",6378137,298.257222101,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""geodetic latitude (Lat)"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""geodetic longitude (Lon)"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    ID[""EPSG"",6668]]"
"1",""
"1","
"
"0","st_crs(Nara_sfobj) <- ""EPSG6668"" # JGD2011に変更する"
"0","st_crs(Nara_sfobj) <- ""WGS84"" # WGS84に戻す"
